student_id,company_name,placed,CTC,off/on_campus
196,SBI,Yes,9.87,off_campus
197,Asian Paints,Yes,9.59,off_campus
198,Asian Paints,Yes,8.09,off_campus
199,IBM,Yes,7.83,off_campus
200,Kotak Bank,Yes,7.37,off_campus
201,IBM,Yes,6.41,off_campus
202,UST Global,Yes,5.61,off_campus
203,Byju's,Yes,3.71,off_campus
204,Uber,Yes,6.39,off_campus
205,SAP,Yes,4.53,off_campus
206,Mindtree,Yes,6.69,off_campus
207,HCL,Yes,8.55,off_campus
208,Byju's,Yes,5.93,off_campus
209,UST Global,Yes,8.45,off_campus
210,Byju's,Yes,7.93,off_campus
211,,No,,
212,,No,,
213,,No,,
214,,No,,
215,,No,,
216,,No,,
217,,No,,
218,,No,,
219,,No,,
220,,No,,
221,,No,,
222,,No,,
223,,No,,
224,,No,,
225,,No,,
226,,No,,
227,,No,,
228,,No,,
229,,No,,
230,,No,,
231,,No,,
232,,No,,
233,,No,,
234,,No,,
235,,No,,
236,,No,,
237,,No,,
238,,No,,
239,,No,,
240,,No,,
241,,No,,
242,,No,,
243,,No,,
244,,No,,
245,,No,,
246,,No,,
247,,No,,
248,,No,,
249,,No,,
250,,No,,
251,,No,,
252,,No,,
253,,No,,
254,,No,,
255,,No,,
256,,No,,
257,,No,,
258,,No,,
259,,No,,
260,,No,,
261,,No,,
262,,No,,
263,,No,,
264,,No,,
265,,No,,
266,,No,,
267,,No,,
268,,No,,
269,,No,,
270,,No,,
271,,No,,
272,,No,,
273,,No,,
274,,No,,
275,,No,,
276,,No,,
277,,No,,
278,,No,,
279,,No,,
280,,No,,
281,,No,,
282,,No,,
283,,No,,
284,,No,,
285,,No,,
286,,No,,
287,,No,,
288,,No,,
289,,No,,
290,,No,,
291,,No,,
292,,No,,
293,,No,,
294,,No,,
295,,No,,
296,,No,,
297,,No,,
298,,No,,
299,,No,,
300,,No,,
